;;Dnr;Objekt;StartDatum;Ärendemening;Grupp;Typ;Slag;Klass;HvdHandl;Beslutsdatum
StartDatum: Tidigare (35);;;;;;;;;;;
;;PBN 2023-000083;SVARTBÄCKEN 3:3 (SWEDENBORGSGATAN 74);2023-01-12;Rivningslov för rivning av skolbarack;Bygglov nya PBL;Rivningslov för;rivning av;skola/förskola;EddyNgab;2023-03-10
;;PBN 2022-002772;LUTHAGEN 62:6;2022-09-23;Rivningslov för rivning av förskola, Karlavagnens förskola;Bygglov nya PBL;Rivningslov för;rivning av;skola/förskola;MIST;2022-10-05
;;PBN 2021-003612;SÄVJA 1:87;2021-10-12;Nybyggnadskarta, förenklad;Bygglov nya PBL;Nybyggnadskarta, förenklad;;;KH;
;;PBN 2021-002798;BJÖRKLINGE 2:55;2021-07-22;Nybyggnadskarta, förenklad;Bygglov nya PBL;Nybyggnadskarta, förenklad;;;KH;
;;PBN 2021-002484;GRÄNBY 20:1;2021-06-22;Bygglov för uppförande av belysningsmaster vid fotbollsplan Gränbyskolan;Bygglov nya PBL;Bygglov för;uppförande av;;VIBE;2021-08-12
;;PBN 2020-001981;FJÄRDINGEN 7:11;2020-06-17;Bygglov för fasadändring på skola;Bygglov nya PBL;Bygglov för;fasadändring på;skola/förskola;anwe;2020-07-10
;;PBN 2020-001442;KRONÅSEN 1:34;2020-04-27;Baskarta med fältkontroll ;Bygglov nya PBL;Baskarta med fältkontroll;;;EIDMSM;
;;PBN 2019-002882;STORVRETA 3:29 (ÄRENTUNAVÄGEN 8);2019-10-15;Tidsbegränsat lov för skolmoduler och parkeringsplats t.o.m. 2028-11-30;Bygglov nya PBL;Tidsbegränsat lov för;;;anwe;2019-11-18
;;PBN 2019-002655;FJÄRDINGEN 7:11;2019-10-04;Anmälan för invändig rivning av skola;Bygglov nya PBL;Anmälan för;rivning av;skola/förskola;JL;2019-10-29
;;PBN 2019-001702;DANMARK 3:10 (DANMARKS SKOLVÄG 4);2019-06-11;Anmälan för installation av fettavskiljare;Bygglov nya PBL;Anmälan för;installation av VA/ventilation;;anwe;
;;PBN 2019-001408;LUTHAGEN 74:1;2019-05-14;Bygglov för nybyggnad av förråd ;Bygglov nya PBL;Bygglov för;nybyggnad av;garage/förråd/carport;anwe;2019-10-03
;;PBN 2017-002073;VAKSALA 3:1;2017-06-27;Nybyggnadskarta, förenklad ;Bygglov nya PBL;Nybyggnadskarta, förenklad;;;EIDMSM;
;;PBN 2017-002065;FLOGSTA 19:2;2017-06-27;Nybyggnadskarta ;Bygglov nya PBL;Nybyggnadskarta;;;EIDMSM;
;;PBN 2016-003683;SALA BACKE 15:1;2016-12-09;Nybyggnadskarta, förenklad ;Bygglov nya PBL;Nybyggnadskarta, förenklad;;;MARIEHAL;
;;PBN 2017-000589;KÅBO 67:1;2016-11-15;Nybyggnadskarta ;Bygglov nya PBL;Nybyggnadskarta;;;masö;
;;PBN 2016-002142;ÅRSTA 17:2 (KUMMINGATAN 49);2016-07-06;Bygglov för nybyggnad av sophus, tidigare tidsbegränsat lov;Bygglov nya PBL;Bygglov för;nybyggnad av;sophus/miljöhus;BL;2016-12-15
;;PBN 2016-001619;JÄLLA 2:18;2016-05-19;Förhandsbesked,  lokaliseringsprövning för skolbyggnad ;Bygglov nya PBL;Förhandsbesked, ;lokaliseringsprövning;skola/förskola;meha;2016-08-25
;;PBN 2016-001557;JÄLLA 2:18;2016-05-18;Baskarta med fältkontroll ;Bygglov nya PBL;Baskarta med fältkontroll;;;masö;
;;PBN 2015-002430;KVARNGÄRDET 59:1 (VÄKTARGATAN 38B);2015-08-25;Nybyggnadskarta ;Bygglov nya PBL;Nybyggnadskarta;;;MARIEHAL;
